BF_mean,BF_95,BF_tot,WMA_mean,WMA_95,WMA_tot,RZ_mean,RZ_95,RZ_tot,O_mean,O_95,O_tot,PO_mean,PO_95,PO_tot,RP_mean,RP_95,RP_tot,R_mean,R_95,R_tot
247.69237339481523,379.7524768310707,2406.7359765655133,122.76844549879073,191.08811268263116,1483.2113850363708,189.6586191001469,303.56237788167397,2011.6962157106095,114.76706665537071,177.29354248457668,1453.6257111189277,136.93994990785987,223.30112495753488,1659.2871791308976,139.65799084399833,234.58465905327128,1585.6955346065947,131.34236102102543,208.43944582849238,1699.7051185652033
229.08646559624435,382.24757774256733,2211.661239677753,114.48351381906322,179.92080726361016,1427.4925462212586,197.42086794905472,311.5183139627507,2135.7464770027254,113.69249727534164,182.2682189530026,1460.1667151981985,138.19252180379064,232.78030367813466,1701.350128928801,135.45164552568508,226.57160960651558,1614.5888067098922,140.149237639465,229.48611483358414,1745.6728116380932
244.99524562573845,451.6030593434151,2313.9426594247125,115.624384666181,190.9122125607098,1449.727230522549,203.70191624537975,340.9164764272461,2111.707154411581,112.83174024453983,169.07425124118103,1433.3804720624046,133.6718747102737,207.61651002895996,1679.0475569078474,134.19669199496025,222.4262822150794,1639.601760037237,122.25361772613768,200.04485166559508,1540.186895971429
249.3896808101002,446.73760052840925,2383.944074763598,110.80346053086745,179.13715535215994,1442.5052655219115,232.4358367806805,379.1344927194977,2279.9842215602785,111.85245928090647,176.15165602762127,1448.641279039755,143.0803855920733,230.85575662899325,1767.0166591788784,129.1789549921917,199.85452064156448,1596.4681823375158,132.47454609263693,221.60881214554502,1584.309043070404
253.6352794480085,440.7908832410687,2362.0059868328935,119.88114691418023,199.9464436676651,1394.0212868760173,238.50526312504243,416.5481694408465,2463.2128244154815,117.49449839534942,183.90005616522282,1442.1856112635674,129.87744765589568,216.46598221188154,1655.5421898735194,139.60025684776943,231.50018120887813,1646.6311866781518,136.58030941113213,211.234760874255,1661.5512068362757
234.7203578473599,378.30410945178295,2333.521285771516,124.39233827720452,201.76909956601543,1600.4970190865095,219.30902468936068,376.45340709872966,2234.760531340249,109.05458113368925,167.9746413187751,1428.633970639504,143.0436190783645,239.83593403006037,1923.7929643249447,128.93694625855213,211.4749061826483,1493.2895224918584,145.53105705151074,230.34888183397817,1743.1626427065485
270.5631128261438,429.39833800266786,2577.6039861905842,112.26749948129485,183.14980121150396,1331.7597477999893,203.79101037575492,340.4050430539261,2159.265904979058,116.2792994900075,182.0247165431014,1514.6095561831658,139.45850717430486,216.89879707214922,1787.5241040198716,141.80864636821133,239.54480566001078,1614.504665783486,146.56657602564363,262.3517135390818,1737.8120643732466
221.60592733186246,390.2993669742222,2066.2692919226088,123.59571037628069,192.11623286841706,1611.560096666615,215.90597757311022,397.12326292423273,2173.9263007652053,121.80440424579929,186.31888317890963,1517.6031859521793,128.5219254499239,199.730295980726,1607.6057025351263,135.09302989812767,224.20647964185486,1604.965148542083,135.17514420532243,214.35267977430922,1811.3166586682128
262.31539874667044,504.7819044117966,2469.3874787614227,117.3135096663988,183.53802998168973,1459.9756327592893,222.60422864653435,373.88360342474476,2343.758631788073,114.05536544810313,178.90935876164775,1389.8810519136505,136.05314042379652,223.22849078303298,1703.9535506568689,146.7612620448329,249.1476126037512,1752.6244319991188,133.92819170106264,214.1325413494234,1650.7352711583906
257.858557989738,407.2632240913132,2469.9203602050184,124.72778808311696,200.58778192550258,1488.8692503734198,221.6089674070922,356.90527306409035,2256.535441867385,112.69856319582075,178.06909882760033,1360.6907844654038,139.61685810340646,217.7703517711273,1726.8464191659966,133.39094438469996,218.47451933550957,1566.8153415914917,135.10928368822235,233.81929239658663,1724.9760647968321
236.37135663296957,377.46223366209017,2363.7987760380956,121.43048947504298,192.971579582909,1479.0678218007097,198.3992407600742,368.5738458909392,2070.2992576745396,103.1138841550376,171.19442196468364,1356.260420239673,140.18453515405585,218.60517102802916,1746.3163901376854,132.30607660054773,227.84371619150772,1506.850953669976,133.90067202303356,212.33831290399922,1622.3528545832983
228.23745403295098,369.90431642885073,2278.0896405864128,119.87480412253922,197.3085582195985,1440.7957750865808,204.00228107742234,326.8607149926554,2168.5309630866427,118.41947065984307,190.63278541489643,1399.1078882486415,149.34853252540202,242.82590574653815,1746.6110982947957,132.37471999607536,224.711034477432,1645.5268375191827,142.37294767852387,237.25727955804288,1715.8318058083962
242.23877562910607,392.9708444656629,2354.756326878721,118.81992221216906,186.87292674292047,1488.3404708491682,200.99799807057954,352.70692618289377,2113.8991906797064,106.0208694123143,167.08164738194168,1428.9836214977959,139.8552567946701,226.36396979222596,1736.0950471868864,136.78062760805037,234.25289471517547,1518.4241815726004,143.09472562789097,225.48636606357707,1853.8152671399184
236.77465049557844,398.75002976531556,2227.726736792675,120.20249303019736,187.46542725644784,1485.2206186087838,206.59345493874883,338.83914332394477,2132.1311016500795,113.1120103634322,175.90170213833727,1393.9264016519392,134.4727028062134,216.84888876548644,1790.496313944956,139.00963451805637,243.57772930814184,1594.7175202490116,141.6833714073395,241.56962626326762,1737.6220252218277
241.65370256770964,424.9110898856629,2348.5859829336437,126.15031393004172,197.9767935716364,1504.4251163490826,208.79479805292564,338.567298466496,2154.645840494109,111.548236495593,167.26513476427053,1432.1858024431833,132.5861586407467,221.14023894620868,1562.7450678707607,151.67178289414645,286.66657995597404,1666.50045804803,147.021242048257,241.46199890417066,1768.391541755116
238.955238033489,379.436315045448,2279.028153813329,126.79738465010676,187.33233459264628,1590.1835667635744,210.48404062253226,318.39142494944565,2351.170086776924,110.54780495980529,166.76856044411633,1408.702047960577,137.41287898820784,222.65575822536147,1743.4355007877293,134.95590126752938,215.60389610884664,1567.5140962129453,123.75771233329903,201.10591410392786,1595.1142329743761
247.99983785694656,444.29874207619,2408.9950476194435,110.51970516786794,168.98658742893306,1443.7190629157278,196.80320494560394,325.9585436436346,2064.402394224316,115.71565592662753,186.57572694732346,1413.8169477957517,128.77626632582616,205.94658083486416,1563.0699406727358,128.1356151702771,217.1670314178419,1546.9295046110947,132.45499898982453,211.61274750621104,1620.5073702969012
239.30793473219282,352.5688028284597,2341.1309865420535,120.63298813582198,187.93900900913465,1474.8225990726073,204.146950086583,335.74306031712484,2088.1330185390398,102.91822133427581,172.2925589494988,1293.8905164407495,136.53236899610798,239.23023149131288,1675.217543634576,128.8793086399408,237.44648613802875,1506.3140051352825,126.05102437925262,211.7096013715701,1679.7195647888627
232.16469877354484,363.7072158532845,2312.4109631030406,114.3808415021619,176.13837935727744,1528.9213238989219,213.61834674448477,376.01075355966384,2212.988924429852,114.45680647902223,187.16383405819496,1492.088597281607,132.98912920171122,214.36399693530853,1685.325867664082,129.34704461386448,210.62722264020803,1521.7460568343338,132.7524426724207,217.72362954057417,1685.8912747447318
231.21882997356008,373.21995158637105,2225.2484912636173,116.67478875621127,175.16905753827984,1545.4837731383927,206.67460789606918,376.91401307344404,2206.2781881591777,108.56940732954824,173.97797120501798,1471.2669842435628,132.68648043681438,222.7412125660429,1671.2108636049027,131.9569384374348,224.99558003763806,1574.523977855534,133.82122942192257,220.14160325054988,1579.180107803971
233.25933819920132,399.22112422219965,2248.077773300518,114.20722650921871,182.98371459915717,1473.7366556080365,202.98374414766667,339.5191876949212,2145.793948360219,112.32553210162865,167.95065276246916,1444.9814222049627,135.45804920076455,212.78092767831697,1736.4138139689562,126.86992375048665,215.06853169193099,1525.0786050275412,125.10170458527074,199.83646889033952,1666.2539563768848
239.76238887747388,404.18338506623985,2291.9676872332825,119.7871864032203,204.15466945552697,1458.4244609615141,214.05822213125285,353.5540122135549,2227.4715654723896,109.96209503712458,170.91433202513602,1438.3388029225393,127.4198840766465,192.00869181763676,1618.301506231023,138.13086568624942,219.9991484984879,1580.326290813311,133.9293154359223,216.57581902117127,1735.7895043904603
250.12436675433503,395.7853331086801,2398.7675160182707,115.37131083960831,190.6192985061474,1451.453922616601,229.9047773448479,380.78055306662145,2321.0814445203287,115.99401156126291,184.7893269978882,1510.6985264447187,135.35204737415376,220.50519620991906,1699.6891818933336,131.9223490899421,220.4236609021475,1530.921080107433,132.52761651943027,215.33426729015608,1696.4948101737248
262.2782415496746,470.57717623096266,2417.8016375901743,111.48900995672064,177.18711656973713,1420.6014647673753,214.4186708156366,351.4165083282588,2265.091095052761,102.33529430024477,158.5638505048486,1335.4765234264426,131.51519968738302,212.27037570699304,1595.5814344267635,136.21318723830186,228.7296011050041,1613.9521888387608,134.66075285500193,211.26933298284163,1707.4960802986775
268.07763433244577,477.5374609346851,2542.337972393308,123.08730604236116,197.74724393357516,1569.9590968508342,191.24928922402847,302.1639729494931,2059.471729483536,119.07676947566567,186.95891174358994,1535.5753879861363,137.58199674687248,223.86954508630282,1629.2967026568851,129.84735559808072,252.9452066592274,1508.6082359493398,132.91747884761415,215.49979255002938,1728.7861402323601
244.21968579683454,397.16518540223933,2311.284517223069,116.37721050339285,178.70160016559012,1490.5787675871472,208.0672902089126,367.9346237236844,2190.957623150785,116.80250344658005,184.41273765049738,1459.140835917953,131.80551343473607,210.7960864039443,1597.1204230801527,135.66399022622187,224.53754652025015,1551.8044495708034,140.60832834142147,224.61649058954663,1788.729428217263
261.8678927669601,458.6329814193641,2427.8695959225165,118.51356117764523,184.68464736855663,1522.8096050218876,211.00976019854795,339.32929213548726,2307.5498259247165,112.80660409558101,176.5279615101228,1450.4784915681607,133.64724224919698,216.79994970850402,1630.586197807317,133.89044684858382,222.57952543351965,1508.5076877487804,141.49237118103247,221.52227274187155,1780.503725775457
251.08237268064903,404.3382918418873,2380.6022919929123,124.46651377978135,208.54172257444625,1449.3209973918676,209.7034895994252,348.7224163575415,2203.886257576738,109.28770199283649,181.41788784782779,1367.109899158438,128.30506484407704,199.77024805721297,1636.017390122708,134.23302284867952,236.59867813145522,1610.119981403163,147.472529009029,244.26431428271093,1803.130580580207
252.40326470284134,414.8579506216659,2345.5735237797257,114.12186610747895,181.50035629914774,1386.3704721064596,201.36033262420668,346.4158113546609,2053.4076637742533,115.74946465067949,182.8343533394289,1414.037806103971,140.77210701694963,240.92588674369478,1657.0154343380052,136.73697550266002,229.43949169953552,1520.2754055873415,136.48331945366547,223.83807565719,1687.8406533691143
248.87050641671647,392.2350538872819,2449.2595246715905,120.63864700305287,183.69665030600626,1565.4860860799856,213.30786394902188,333.6552143162446,2187.2695362924587,114.98136717802677,184.72070455034716,1477.6465171253856,132.7630471709931,213.9170007303456,1619.5201510533518,139.96765588816368,254.51398639029117,1551.3766939157817,127.06318729377966,200.38440230832393,1594.0812409577852
266.8048703032008,466.64670603536916,2468.89543138704,119.72870344978075,191.1243753411129,1480.3206066432037,212.9149352126206,356.82364131757475,2260.399087057649,108.57564730986272,176.8880623437801,1321.275886861387,134.9166566342327,217.50705333856263,1629.202775739259,131.2718544058446,208.92361225782292,1586.1759220488523,135.73861938062214,220.52222206483455,1708.5234356437209
233.61735473596977,381.7836862721934,2325.203656223231,123.8309220172705,186.54343703323002,1512.8679790403428,193.24653159987633,322.1244504806441,2005.9867124870848,124.45222347808226,190.1153555580507,1525.2107729419438,139.04313028014462,221.42906593330486,1725.700682777773,136.03023297776684,218.7382594701455,1645.8606379381854,128.78124972414537,241.06862138206628,1671.754604991081
244.88852432077485,367.0078020812655,2447.988846580178,126.75012651663177,193.5708078262321,1500.4731787423755,213.0449790821215,363.5041322629398,2203.89332094081,110.2416644228538,181.45952801674636,1351.5557502989818,133.95732583129293,227.99252504765713,1714.810318408492,128.1939905404269,208.79009870182014,1452.741542857734,135.51357397096044,222.19884063168493,1773.4871510133173
249.28464867459638,456.6688197346169,2332.447005609459,113.52606152366533,183.77829837726398,1415.1360664867877,228.51847828963568,385.43993652683406,2320.8698341210047,114.2254883650051,175.18335404394264,1429.1593402158721,124.61354578644551,202.6010562744712,1600.4566381503425,139.32966010754984,249.06199799436632,1618.7437972567466,146.74937643711746,225.41333960101352,1756.8483766791358
256.24342859235287,398.55086702225117,2434.2586505004415,110.39954140721765,173.56845915567686,1390.4125211959542,209.51586791604345,361.68509736124827,2046.3279777594546,117.35054333323795,192.2337169485291,1467.7156545986702,127.91259101973671,207.80858276177642,1593.7195973183148,138.25991572220866,243.83959400348826,1577.9104125754554,158.19258203578192,290.5665049035548,1844.3307333933783
234.56863715377872,357.83041790355287,2294.379601770487,114.8190078872091,185.22267884339962,1475.7366426556837,212.10691822468291,359.0368581938798,2183.6479067732944,113.92689502773983,173.55773930920572,1438.7863965989136,117.16480782864944,188.12589480217724,1543.2030424954103,137.11337062528173,250.71649949573518,1536.630346307205,126.3568457568376,211.7524954637689,1673.8202674278093
253.4853471892859,496.9875645524501,2383.6479789635173,109.72073477047866,179.64713038693765,1447.2623628958197,216.59062889208982,372.19907031854467,2193.7081268749043,105.24532362990331,163.4746787222727,1262.3560515326933,134.08957948446607,215.58587726431946,1742.369168242346,145.77859655577876,256.0818562155572,1625.3876795000026,125.65628618210451,209.44102273929505,1632.4116531777104
248.09823242533562,397.4276828195811,2425.239966229618,120.83641170879929,195.6502425154669,1459.9674406865115,202.19750530700537,347.13513458642217,2116.823012328002,109.73809272612901,177.1812906137516,1394.7473615953072,133.8082853699886,218.56938654200613,1613.0478834660446,147.4338812345115,243.71466238550016,1715.1227525480458,133.55129234270947,212.82339502006215,1687.4840854247475
249.5447442420204,435.60646278353386,2343.2007294757477,120.11182187493762,189.45384620587745,1509.691516620298,211.40778937324754,337.83684872068744,2248.5945718687235,112.81721902280634,185.72795786383932,1409.112028491626,128.2332680982059,211.9885119099071,1559.562996579392,124.32687833480887,218.11500041600465,1470.1174548709287,134.8044401277887,226.79304399069733,1685.0166309531764
234.81241594722053,378.18991316572993,2263.793958485248,127.93484707895189,207.1568683852398,1543.7841637317924,186.53286329293638,314.12102436611286,1967.843051755395,116.96127140840359,179.38780955115084,1447.4403853687893,133.19015142936237,209.4894877147473,1788.9809541292425,136.6241854762175,236.96076106264854,1642.5682500394646,135.95582958239666,236.3432783521121,1661.7115243434148
262.59074522311045,495.52230361289196,2447.903707690382,117.12512438626729,190.1043698912217,1418.1457640338076,211.58006680683445,363.78821127730436,2094.019583223543,119.01331011014646,187.01862934975395,1492.634998676646,126.13907513706965,207.14736625897152,1507.0968972814833,132.61039030567508,231.06554705878276,1538.5432958289086,130.8843141377152,215.0119363426997,1561.031952826452
239.60022560193806,383.6670534672631,2368.0595071293633,119.21895759942805,175.94639237391578,1475.0610068161445,210.09498950069118,338.14084097317925,2178.7461661315824,110.45613742538349,177.05148208562966,1456.3283523963064,136.942465584216,212.08034225220223,1756.4628643832968,128.2696235051829,219.96900801886224,1507.4658862204312,129.7731485075826,197.31732686031017,1645.7112233865166
231.82141858079459,357.555409039652,2305.529167023326,123.14345706308595,195.4188144558982,1527.9909319478145,200.7600010397069,330.6364329603065,2076.5927555526046,100.50110080633718,161.85124546007347,1286.6232867379447,131.26620857969726,227.53673602279372,1682.266289058144,141.84243306449133,273.7295645357038,1617.2356632620986,128.57744909128465,229.85779880753827,1565.0968125300117
266.78387911616306,429.70042228991537,2573.0017345020365,114.26702142017648,192.03471939056277,1377.0879966223895,205.12384314029396,337.0070999155976,2142.984328823245,113.6000238418498,186.19132115662788,1406.046899031375,126.99852169890703,194.10117746005974,1688.442795105036,137.64110763850653,224.78551088795894,1532.8821014323419,130.6712276760795,211.1742283694441,1693.856307593629
252.95776534104166,461.1025864637557,2404.7971252658467,117.6571084560363,177.80735206152352,1523.2224847086015,210.84339405390244,344.1968985481947,2200.5170413270216,122.82349975355987,183.53209820907543,1579.3192018136226,132.29663289211533,206.11650764913216,1703.8715387566565,137.3811040962934,229.59596737775968,1556.4564291704744,134.1908615715879,239.08543150628807,1615.3269024258268
233.82371285845184,395.5037311354974,2251.7360166431154,114.1227603522864,176.83594358184902,1454.3055657655307,201.76129472897378,336.0186391400378,2099.560284846703,112.78068033871733,179.56580669744406,1390.1934014878575,138.3161689756792,220.63621607948093,1653.8622571431818,127.61162797937811,218.8187828522012,1492.5882905018423,135.05250107225146,228.99524685309422,1630.5966615106931
233.76493805314192,372.96139509598447,2353.1317576692945,130.85196282951225,198.89415912952262,1639.1776376006178,216.77573581259247,361.1492465975548,2227.3745791054125,112.66614044735687,176.03798463135308,1406.29883123897,125.21921163974666,221.66516112149887,1622.1832645329046,125.04463028597633,205.4169634597965,1494.9322291539272,131.58764540306706,196.06552948803133,1766.8350939826948
255.71506070947297,403.4106197851435,2466.777889152387,115.15846819285542,183.25055890499124,1439.9704396182015,195.08658807435455,314.1410556526371,2116.5830949795736,113.10667537781346,178.2440276130007,1458.0228955557582,142.9090773148141,232.82613243286056,1743.870519535967,140.80937081001272,240.7064578700502,1649.085194366622,135.55694316179296,230.9983710695723,1676.4644782714968
246.55320689764895,380.9019104839506,2378.413280335896,121.89691773302884,198.63606062192594,1458.0596485110332,208.45884361759622,361.38806906995745,2145.7015190642223,115.52965081233675,187.51406854011663,1372.9832815794566,129.0856011595071,196.6115352590752,1552.2238253243256,127.99675437535447,219.00773288850323,1422.8004979366906,136.51440923180334,225.7844680486936,1753.7054738919157
