BF_mean,BF_95,BF_tot,WMA_mean,WMA_95,WMA_tot,RZ_mean,RZ_95,RZ_tot,O_mean,O_95,O_tot,PO_mean,PO_95,PO_tot,RP_mean,RP_95,RP_tot,R_mean,R_95,R_tot
243.70203240413218,363.9913684954414,2406.3333030999333,115.19735293120246,178.9869463495394,1388.823010113287,218.10720436286826,351.47534939948304,2268.3100084885864,114.34448323097807,193.94268276554496,1396.3498423365745,131.09688726405983,203.516910149735,1674.6784390164319,132.24356199495094,230.37463878257938,1549.085623299044,136.12638702970102,232.2596571865048,1651.189651435717
225.47236679036502,358.93890545898535,2218.30079452981,118.371222564054,180.2337403644643,1455.4664253855583,203.36050078068635,341.0281891136201,2091.4491608665126,119.20071072546072,199.94751516600755,1466.9953101812273,126.49636074554296,199.46643391064526,1633.5353194984502,146.56437690952657,295.73007342794483,1634.869439873174,133.50253614172655,223.62923599627555,1698.5440644124974
239.04414364192635,375.4198167111725,2293.433282152288,111.2157688550882,178.592038653137,1411.2374993936662,207.2003944831656,367.2272909272832,2082.993070302235,114.18828837278873,183.06491854356497,1386.2496868585624,137.23145832016135,223.955585021868,1590.0247420702638,134.22408486877896,216.6046980400816,1653.3864135754545,126.27209900366884,214.21099665184357,1620.7218665221017
258.5429438376682,417.7934127175179,2452.505922911765,118.2432103565621,200.13263860797773,1438.4832887687983,208.23346353520176,344.1567837919672,2157.892856909598,112.55077302014666,178.08874265076668,1451.4452702708627,130.71254796470905,214.24005000376985,1605.0261416544688,134.4066894751807,251.27449916927944,1557.4311309766654,133.17916032716863,221.28276432552798,1686.098813322562
240.94507807189373,402.84202949160056,2322.7588585302974,120.56035955184423,193.87795956522814,1540.513335499122,206.2078804567956,350.3934748345061,2085.735801400658,106.85577389521346,174.78316830238495,1316.845838767574,136.87597812386974,216.53213949420885,1742.3137492276362,132.56439732869495,222.93897430897115,1532.242758962979,132.9088610105711,200.2197465243858,1716.5924394077701
242.75919348750634,392.6911927479216,2252.5795340388813,114.51550257531632,173.81938659151268,1481.9770031333364,207.7882783243582,335.8015839051835,2199.690688717406,113.4685324779889,179.00154992959952,1390.0261222059798,138.17456837663178,218.68325955355854,1680.023573950439,127.0413431720771,210.42114005810205,1518.2254719914965,134.18076672305227,211.8521973167565,1642.571678744841
240.398640768775,415.04046870011257,2299.261433706926,123.50625100517085,185.65719809727005,1478.985519701415,203.31072647680995,358.92776406215893,2056.4447419147673,113.28088471515444,168.13261093368916,1453.65284220887,137.23219638024582,218.5388229744602,1716.4054598489133,132.02632078236252,210.7591894988869,1627.4056593743612,134.22727013091497,220.46837349470545,1709.1733095737086
239.28079019398317,367.4982323919209,2384.1660460770872,120.62347385004965,183.70432189160832,1656.5411781747341,197.30294466585025,305.4321281381337,2136.2784740439665,112.20724255845933,177.08759482318067,1391.877937641318,128.5301858774358,224.91005028967678,1624.9434373453091,135.49808092409486,229.2889971503066,1696.5337741298326,123.76985007512918,240.86126550056997,1664.2320238925045
241.0933534442284,371.0444448104798,2376.667043516882,126.3160204217956,209.63687765472625,1526.9345845089747,230.6993017058636,433.06467472727417,2259.385561753006,109.51123755908186,183.2943429771985,1382.6737372091955,126.6262783794932,193.00220847221496,1661.8706059993797,134.4258474973809,216.72547100379177,1590.9776576081267,142.53269077843336,239.67577105513132,1744.474206032254
253.1756486915286,402.3802233639255,2494.841774673189,115.52514412573638,184.08149510366218,1502.8003063759138,204.41952047693226,331.0026855146452,2187.007736504293,111.40247256987787,174.21316004473172,1374.4651738151304,136.93585860138253,209.89087924721375,1869.9890104353526,141.88220532862152,251.7946453758054,1594.1179705112868,115.06866656903033,187.4685732122687,1462.630814706786
244.84658902201394,394.5441730035435,2353.6505141119615,124.82200365113329,208.60300127192946,1453.696476825175,203.47410204188114,379.015103322501,2143.038805688105,103.49880691930908,165.29004191622187,1351.5827131316587,137.29931533286535,217.08915668766244,1788.3785671496464,130.60734052842614,232.45457128688992,1544.247620846494,128.26879769461294,206.2297557748814,1637.1351758637538
233.27092756261698,411.8964769536304,2225.3163637421617,117.25844987152037,173.99722165283072,1475.274420728067,200.8779347789734,340.4070794890844,2093.4417920966853,112.38118166221759,171.22435721840225,1447.9592258100968,139.11378862107884,227.785196090748,1628.2688424049104,134.52218805391678,255.04889580810038,1570.685844965022,135.24314414232353,213.8044409616162,1745.380573259681
243.08371116068224,386.2424075952194,2344.4837340519157,123.70245271757938,206.83743251771764,1493.3971918417574,218.73032936646317,390.8943515758483,2218.319588185473,114.3333280950961,178.6737014542366,1413.3447312446478,130.66745949260275,203.356596661906,1705.3808278324836,129.90264035541898,235.47630458510798,1518.5622876963523,131.84496659044197,205.4309376764556,1562.629588429578
260.0056407036949,466.4154426114044,2440.3807576471295,123.93642581714508,193.73071914985425,1514.421652465783,198.71653867480063,335.4001058778293,2047.9879599796704,112.27796923434748,183.64842213710133,1438.4286667953882,124.14166614275969,206.56767537095425,1547.5825378820443,133.8358629625169,239.96365203374853,1518.772401829521,128.1166133252017,205.677848470701,1707.7525170164963
236.46380349015485,428.7741754195427,2301.419249191514,118.62106769808146,189.22821155841663,1506.73326836911,209.0180032850799,338.69770687747985,2140.052389430401,111.89913934710523,174.05390531109666,1393.590714070889,126.29349951926636,211.10126398178227,1622.6254356924467,123.87649496188403,208.22745826619035,1477.3797594543141,138.0042423472654,216.91250387198815,1607.3839017432824
237.9434104825927,373.92261379434126,2341.4896305978505,123.29452084314629,198.88072427477508,1525.7333505422193,211.95546298564597,362.7351781922555,2105.069732104506,114.4736191280308,185.2325398921867,1432.3115372213026,137.45599194775153,210.5182804764263,1793.9738914472468,131.83042251004414,220.49614541144413,1529.3033366190873,133.26823500435586,222.96386758448216,1656.3176167342056
245.51263484206623,421.4953984469475,2357.6340018634496,120.63954597536025,187.94573018247198,1472.3404529771888,217.11723465147975,362.30913691707127,2241.6836758506615,118.82577239695036,186.1587417666635,1438.8306149527673,132.29248202646247,216.43717356173724,1679.455202221706,137.55516762300257,255.10473347791208,1629.322605759943,136.71207387302715,221.46764713959598,1624.3641672521605
235.4741268772243,387.0655572155086,2306.9525632724726,123.79188955601593,192.9962638691945,1485.321005308705,204.5172836703937,334.05761240182585,2113.8307767116116,109.41057091879304,173.28959919333124,1396.7617780119285,139.3055539150665,219.93536954948928,1659.1306691181846,139.70482855319653,234.8788755499746,1584.6325583081705,133.96349335073307,218.7203103913476,1655.7720668453194
240.655320719147,375.498564892983,2354.559655751631,116.7498360879745,183.0615047404918,1472.083340614039,217.77004748312106,390.539535304996,2130.2143075298764,108.84270143941237,172.81559776063878,1384.4455434956908,128.96270585571426,209.86009051616423,1559.3055796816554,131.84770870365,212.02299717522317,1545.5345220954428,124.92079391432412,207.95354359145878,1649.7559238722156
233.46715745388795,359.6110756087225,2235.724737882064,117.22456988122343,195.3295462001439,1463.5886615157692,199.29760185127213,303.1833332804908,2206.051911257821,115.59733343881064,175.904464390113,1473.916071446307,133.4076113851672,223.50216852415332,1489.300336799037,139.65079538407042,231.00214298533726,1595.8343687417757,139.23993022184277,226.2704127531637,1724.5080043367186
253.17052380066684,416.7401413830922,2411.1691548849803,112.74817965857473,172.87335733882685,1377.2354710416946,219.84757540546047,359.3877769616797,2365.318234198523,113.86903554877883,179.1230322770318,1461.895146239754,140.23214805864492,227.5922012322988,1757.2629188948586,136.31060650757857,242.42935739219476,1579.415097602044,136.07706177043522,235.9892350573512,1757.1948983699824
208.2253584647469,344.2816387518383,2050.942383012809,121.8510801465096,193.88802709635624,1531.5995113322751,208.83867316484282,329.9448160989263,2164.6954296542276,117.48229713263866,183.9360152662598,1426.6517743694583,134.17033222504014,219.87284936716122,1714.9289894070896,140.70362805216772,220.98936712589148,1661.1868127987943,141.85434719345096,234.9344607019094,1732.083671267929
250.1287156891706,440.0142836417053,2428.9550478527967,118.85765287373557,189.15547539151362,1467.4112599529535,212.54015819547948,371.73502013739903,2162.5459989758633,110.56399583769256,171.04540334583928,1456.5118550847624,124.98098936973177,200.38606576655724,1460.314203212824,143.51508349903153,248.81904616546493,1689.7488539593473,129.3096700318957,213.2875804541345,1572.2829241530874
247.99019225662914,415.7647655009553,2355.910750491717,118.20025277228218,181.6416898870295,1560.0884709710492,210.31455179335927,416.6541196404203,2088.687445475985,111.35190018704311,180.6725331360026,1376.0202231359765,144.2262335098306,242.5983670104468,1889.8350407021005,132.7424727199485,208.33385241846875,1639.5007542219246,138.69460180330955,215.00112354954032,1668.3122514896631
245.62430297397137,394.0678842633121,2359.837247873192,121.87920415805264,210.01638026023153,1552.0864030426962,202.92178481937063,351.433045272767,2041.7015314578946,114.485374701287,177.82845867676022,1506.5899532760056,139.560234828607,227.43786313799893,1702.4007116475173,144.00022001223564,276.2990975203363,1634.0560734336862,142.172804915491,233.3367778700203,1757.314898220298
239.24231642278684,380.17300349965325,2279.3895733093027,119.7543489727716,187.0264740781644,1506.952729979832,217.28514746385974,377.3904641071304,2253.9025484727867,111.04285542722192,173.14520415668343,1446.867534926182,133.89522091876498,206.9347807495631,1722.9564071028549,132.38175717594933,200.1764709920946,1615.7221749098483,136.62153660129425,236.16270348315732,1664.8408410621769
219.70985490332637,337.5027281708082,2217.7063753955717,118.63350342240383,195.1518006133356,1417.6034509462047,201.2371932878051,329.2200281944187,2031.1415518710435,112.44217884825007,186.79066589363117,1362.9394043683644,143.78715114795045,236.57327429379998,1715.1986778805428,141.1747947953442,236.3185530437541,1742.2557683001446,130.05498478451645,212.36779520081888,1761.2347188353538
239.56767190424384,390.12817702830597,2318.2539183283866,118.05350475454848,183.44319352842277,1425.5150580536433,217.4862526819496,365.0644206956648,2288.498721501251,111.77563257301316,180.97707752337683,1401.9654181330386,137.0165914127305,213.5477893775719,1761.357743920299,133.27729040018278,209.8032466414967,1590.8162806756407,125.89504748476396,216.002383705433,1600.581119557199
262.58254930739844,443.6957241261805,2499.159288956573,117.55978836848823,186.92742282309172,1496.348690781453,204.33543630706492,335.9142908001203,2130.5084720233294,118.61075824458486,184.55592799456187,1476.8170310195082,134.89406297581473,215.18780943279322,1670.849777628496,126.2226137608238,198.02461200603145,1540.3621829380209,137.64903649040477,234.44736198660976,1695.4403564555068
246.00449047076611,401.4175424581171,2376.286189575966,126.5406175247322,203.78838642779678,1571.368885882271,197.67058391735085,338.4114595252265,2044.6799701077412,112.03308779879086,175.51450828880385,1483.7683388745595,140.13764600836842,217.54291993772472,1758.3637419583563,140.82292669995624,257.155327251265,1557.6178917442776,126.73566820486121,199.60855938865777,1529.6793886105108
254.2731414227744,461.6707520579169,2393.0295049159,121.17549769484901,189.25286794967175,1521.5346466645024,215.1107219243385,375.1866628338417,2307.748971757492,115.95476129842855,175.98592339440333,1416.2164165840559,135.4460094116581,217.790509779268,1692.3397296444114,134.7226331018962,236.90026206264335,1583.0842864382346,135.54114859058663,228.23866302824416,1611.3587171803078
244.36097158272585,379.8537308063778,2325.270993272641,114.24435733681112,178.78277356587185,1454.209986746718,197.33813201596678,336.9160648204834,2123.7776593268213,108.6992939102156,182.01051853222324,1380.1929410622688,145.92554283474743,233.06598777312468,1758.065508060777,132.0317406547512,238.18984960535897,1505.2400193241037,133.9414932348225,215.41658278134318,1709.1500623776087
247.4530578507821,458.3751861973382,2349.0099544896157,117.76635865050517,196.62956557195704,1375.4707487682629,202.67350233940218,363.5704496347867,2173.507031604339,118.22443802083134,182.81066297452347,1485.138690305775,132.89280599241704,212.312731560349,1696.7452471971844,127.43430953258263,207.79083835578967,1528.8105534051526,138.68481655240453,224.89850810520556,1639.7155573718985
221.69209382416514,361.72793263404947,2202.244079868575,120.02055489678996,196.22009759155412,1477.25754264874,208.5506411953119,352.099743631239,2235.2854006027146,110.00392871876194,181.99865907229662,1300.5960662608677,130.05392159437633,210.32619403128106,1663.4055850030056,132.40931498543407,222.52991384446966,1614.2098910128284,139.5334228809798,224.63364755734392,1664.6390175948854
254.8533911809226,401.67260022769386,2492.46890032055,116.85063269818914,190.9874191946905,1417.3905001580551,181.9929087295937,320.4661389966057,1975.668620054995,121.43713855206205,192.28804301648015,1522.5072571110854,137.1268551294744,214.54568569948165,1788.7537561222932,132.85940351183373,215.80275486304808,1633.2109021021574,131.49030998500604,203.98871828934736,1660.4991031170077
248.65228213194536,395.5264617047797,2412.404016970462,120.66859492097105,190.77373637464004,1492.0696186931496,214.03854763723342,369.21785882261617,2175.4355673457067,111.58992020581847,172.1225632935417,1467.5778056711715,133.3566787457404,222.4836194936203,1605.0044703233727,139.38306418780516,239.25042522759875,1625.6238157222115,130.25655607394526,225.25485027860068,1698.3636328169462
240.2206530327123,392.4429741186291,2289.165770287182,119.05572195440563,187.351675507477,1469.1807704529188,200.12832455397904,341.41629856749313,2073.1354697307315,110.93729918664458,175.72373560692404,1338.3632312000607,125.8471745317067,206.24835497212288,1596.9584892791593,137.98717331276717,231.4573194225079,1626.417895493732,147.08276455137087,256.0452426213868,1770.6201963250357
229.6784779506807,348.42449191496723,2256.2537624410793,132.5939438317164,212.81686903377678,1637.0273849339978,201.1022847434967,353.3317770792814,2105.1168174762333,110.66510337872478,174.1246169156596,1341.7336782024013,139.1550344924294,238.7324576840176,1605.3589511050764,137.33304521649245,217.91666126860133,1590.5173637203623,128.93195318001392,203.38825412611516,1710.45858328224
242.66452565159327,393.6205453657144,2348.566988250142,111.29570775340311,172.84388600978238,1461.5050786089269,204.37877831755102,338.9443383122401,2190.237536080516,118.38973606350365,183.58152028022252,1471.8075212039066,131.51163297333565,205.26385733750138,1713.1411670901985,134.69211342590864,222.8931614790314,1587.3677223343548,134.17023817035934,212.63551785882694,1632.1703962838537
256.2447119913383,401.9643560955963,2430.8068336842002,113.33667113754659,171.62036435233279,1428.7688722271487,204.89036262128738,349.5018853065073,2132.5922475589746,118.0245358216896,180.68111663394657,1463.9306404055126,122.21266798253146,189.30345571218172,1617.955161770183,128.04486630138348,220.94968406524694,1450.9843378413827,141.29243221362896,228.6190386445627,1689.5669153672518
243.0928572710642,356.7159060972925,2420.048043043587,129.91592387434912,194.76291997879963,1581.8934386755332,212.18154180540404,349.67193947075947,2195.180760465794,113.39967084803409,178.5552041844059,1473.4889901665626,123.04941106143076,206.5755627846363,1535.4281988074526,154.07570234719833,268.15633765447336,1743.1561133735788,133.3263801245911,219.8791092685873,1725.079112438914
243.2272843572269,403.8116087892511,2324.1864489555846,125.08268696760172,194.23133402646906,1507.4147386427078,212.1300219340329,360.9518921553457,2252.15796470015,111.2246851195679,175.7191292476018,1366.3374841964096,134.12732599164835,233.42239552806134,1757.9352768232077,132.30884962667648,215.4803166854389,1487.2839334037715,135.40324647205347,212.850306177535,1628.6429261153326
233.6892611259964,367.0807251894728,2316.2295340243745,124.47730048563434,194.13125398234362,1520.0426800822515,214.78905739416965,348.27284323815735,2231.5682630838555,119.49924137486889,185.96178897906103,1498.7496384515043,123.5821919216931,197.0765675641169,1590.3803791643645,137.339196840274,258.3743039322573,1562.2917248652832,155.0239988149504,233.56762671934123,1905.35619860791
232.40821544445564,348.5434780664171,2205.8288001536575,128.402803041988,199.92899685174294,1628.2149853725502,215.01096736184272,368.0225946234667,2190.063457709104,112.37713202664469,183.05063286572585,1359.5568452552295,135.71923270551315,217.04128843973356,1600.2795718597804,142.3749955646238,291.20459089881797,1513.211893176937,140.30461609173045,213.60700447293564,1718.6620272798498
246.89592407857674,410.64533207459476,2407.1095216480094,123.37798993340618,193.5154464784782,1474.925341853969,214.7633163074228,378.71859652809076,2172.917303731014,113.45276317038609,173.77036526484756,1404.2459163469916,130.95664643026353,223.6745959279366,1627.2535886669746,138.00201372427784,228.21931401763842,1709.4423405727368,133.57253351703866,212.43405966575637,1715.2896493297192
246.43562513150542,381.3545788687276,2365.6421023567427,125.73083944884783,205.8455864882986,1527.8251820716862,205.74811051021263,322.5928706945037,2196.439576064855,115.65432500467797,181.90492971253195,1407.6108453242086,130.50632507233817,220.2530032430047,1526.1908568670049,128.93476575177962,203.60312344993528,1481.6253492785313,133.88397204477903,213.6489189903873,1808.4100992157125
247.34133066544646,447.739448267949,2376.7397071053006,119.42814299670644,181.2980902086835,1470.180792837688,198.4969869716982,335.4423775124502,2016.8573118497334,112.85828809089361,182.5766293863736,1405.6953921173683,142.22070316412203,226.9823170258334,1820.3513610209839,123.92249133608794,215.2164623503655,1399.4815244348788,128.4847243369504,212.21589245585994,1674.9786743255129
241.555728827584,377.1177073459385,2356.7458570238437,119.52185943956175,191.17195557987378,1539.2834404650712,215.22846211079784,336.4308136156297,2260.9307948146447,113.55383914733996,181.81832578225664,1386.0291790860697,135.96631699539478,226.55366263465112,1622.2902369145324,127.33746744097968,217.47733685140014,1483.3135555905342,131.47935366876763,205.40240669672886,1614.9777003570698
234.46174291504497,377.48162787070015,2239.4564604384414,121.87586966861427,194.44334671108655,1512.9306773487297,218.94214953203198,389.1607638458428,2179.493782235767,113.83654975763328,164.67991409036043,1405.0873744256355,130.18275774454702,215.49929306881725,1600.3841485952885,136.99545906177497,235.79160621181154,1559.24562880273,134.75541326738036,215.11315422864945,1730.0291878033202
250.16790432116414,453.4947788204153,2376.2624710399045,115.22219282524897,188.6555940760388,1363.1318611810063,216.40875034997288,353.8746795235119,2264.6371340168885,115.17324918167886,188.8902743463039,1516.9567057215224,135.8467471112835,214.26826711560386,1735.475664319445,128.06782844552197,223.60088422171364,1492.6383137271457,127.6262908465708,204.34431255906284,1705.4252777634229
218.2359977880407,362.1415930590491,2168.9297934802253,116.93241273118427,184.4492984134418,1548.7304889846914,212.34656182695434,366.0681676506602,2160.3659481359573,119.11135975177584,182.46265320480214,1460.7779385113697,122.9369593943555,195.12277152026735,1574.0388540303068,132.73375552740626,229.00443677526658,1457.2969145981153,137.62838125982253,236.38541659345137,1688.4497133859418
